radius_bin,insol_bin,st_Teff_bin,Source Pipeline,Full TOI ID,Planet Radius Value,Orbital Period Value,Effective Temperature Value,Effective Stellar Flux Value,Planet Equilibrium Temperature (K) Value,mass_flag,V mag,K_amp,TSM,t_HIRES,X,TIC,TSM_Vmag_priority,X_priority,vip_rank
1,1,1,,TRAPPIST-1 g,1.127,12.35294,2559.0,0.258,,1.0,,2.000039379990636,15.211928663404152,,,,1.0,1.0,
1,2,1,,TRAPPIST-1 c,1.056,2.4218233,2559.0,2.27,,1.0,,3.5455922912818885,20.917316036450238,,,,1.0,1.0,
1,3,1,spoc,455.01,1.368307,5.358807,3562.0,7.379878999999999,420.370338,0.0,10.59,2.2452084364494644,43.26958509470039,20192.80239654238,0.0021428221920355866,98796344.0,1.0,1.0,
1,3,1,,TRAPPIST-1 b,1.086,1.51087081,2559.0,4.25,,1.0,,2.555840069790413,43.22837206908054,,,,2.0,5.0,
1,3,1,,L 98-59 c,1.35,3.6904,3412.0,12.4,,1.0,,2.190115102684904,26.817915236319283,,,,3.0,3.0,
1,3,1,,LHS 1140 c,1.2819999999999998,3.7779309999999997,3216.0,6.16,,1.0,,2.3352286741476003,26.025546783527805,,,,,4.0,
1,3,1,spoc,2267.01,1.205886,3.4949589999999997,3022.0,6.069692,400.323809,0.0,15.56,2.2489034679696664,11.070861561015294,1957799.8815521512,5.654746261522027e-06,459837008.0,,2.0,
1,4,1,spoc,1827.01,1.333326,1.467126,3297.0,39.491955,639.362128,0.0,11.39,2.8771328423927995,44.5580435187865,25691.537616572423,0.0017343470906172687,390651552.0,1.0,1.0,
1,4,1,,GJ 1132 b,1.13,1.628931,3270.0,19.33377684980784,,1.0,,2.834932388233609,30.97113310498509,,,,3.0,4.0,
1,4,1,spoc,736.02,1.037152,0.947973,2940.0,17.930822,524.8313860000001,0.0,16.91,3.071173397587999,23.80547884157583,3639998.893726833,6.539968702353769e-06,181804752.0,2.0,3.0,
1,4,1,spoc,1640.01,1.2571620000000001,1.9495209999999998,3414.0,23.372508,560.7846030000001,0.0,13.304,2.8794845003392893,19.261237318747405,149513.50956641778,0.0001288260664511461,396562848.0,,2.0,
1,4,1,,GJ 3473 b,1.264,1.1980035,3347.0,59.4,,1.0,,2.2168812585274664,14.603304750950267,,,,,5.0,
1,5,1,spoc,732.01,1.134371,0.768418,3329.0,83.330451,770.585234,0.0,13.14,2.424885913180149,26.8688144524825,181270.5719441125,0.00014822491132629304,36724087.0,1.0,1.0,
1,5,1,,GJ 1252 b,1.193,0.5182349,3458.0,233.3154969625021,,1.0,,3.1771095249404753,20.133579487090884,,,,2.0,3.0,
1,5,1,,LTT 3780 b,1.332,0.7684479999999999,3331.0,106.0,,1.0,,3.3752580833711425,17.565450463857132,,,,3.0,4.0,
1,5,1,spoc,1442.01,1.1726729999999999,0.409072,3328.0,207.021779,967.439374,0.0,15.39,3.413090549920168,12.911523172915734,726798.9739553903,1.776491662150891e-05,235683377.0,,2.0,
1,6,1,spoc,1238.02,1.280385,0.764601,3853.0,399.25821,1140.074452,0.0,12.796,2.1378377752721374,5.748944449793475,169887.111673955,3.383979157186903e-05,153951307.0,1.0,1.0,
1,7,3,spoc,1798.02,1.279839,0.437783,5165.2,3369.723124,1943.2035899999998,0.0,11.361,2.0176840000694467,6.905485824580278,50863.19369167488,0.00013576587161318079,198153540.0,1.0,1.0,
2,1,1,,LHS 1140 b,1.727,24.736959,3216.0,0.503,,1.0,,4.813660976950953,58.48198884895911,,,,1.0,1.0,
2,2,1,spoc,732.02,1.785398,12.254218,3329.0,2.075964,306.14327599999996,0.0,13.14,2.428281848286167,109.49780240098123,180763.9152270865,0.0006057503360857366,36724087.0,1.0,1.0,
2,2,1,spoc,1633.01,1.9160279999999998,12.15828,3429.0,2.674152,326.149178,0.0,14.795,2.6783686729283147,43.039139983009385,682290.3248138084,6.308039029390374e-05,165551882.0,2.0,2.0,
2,3,1,spoc,1680.01,1.504177,4.802622,3231.0,4.4511389999999995,370.456769,0.0,15.87,3.3940833296265827,62.382791598024184,1143575.7170745598,5.45506437978666e-05,259168516.0,3.0,3.0,
2,3,1,spoc,1743.01,1.8228900000000001,4.266058,3281.0,8.954635000000001,441.196152,0.0,14.972,3.5167588889063444,62.16506953617212,465827.08716319595,0.00013345095476251999,219860288.0,2.0,1.0,
2,3,1,spoc,2291.01,1.924333,9.406193,3869.0,9.822241,451.515226,0.0,13.645,2.1836317395099902,31.378787934613335,355918.964934905,8.816273091924811e-05,236934937.0,1.0,2.0,
2,3,1,spoc,2096.01,1.471985,3.119035,3285.0,10.084743,454.50216500000005,0.0,15.92,3.355552143987842,7.483486001350002,1225129.3444662613,6.1083232028943445e-06,142748283.0,,4.0,
2,4,1,spoc,654.01,1.9082599999999998,1.527419,3433.0,45.576271999999996,662.680892,0.0,14.54,4.7520159039576235,83.87865864957044,171377.63894137158,0.0004894375903863712,35009898.0,2.0,2.0,
2,4,1,spoc,1467.01,1.827003,5.973383999999999,3834.0,18.079169,525.913556,0.0,12.293,2.277147970572103,61.002188254251436,94216.59867599818,0.0006474675281372881,240968774.0,1.0,1.0,
2,4,1,spoc,2266.01,1.698184,2.326214,3244.0,15.121514000000001,502.94277,0.0,16.54,4.512500423133358,60.22077908774681,1199155.2548999619,5.0219334687209175e-05,8348911.0,3.0,,
2,4,1,spoc,1695.01,1.819166,3.134319,3575.0,34.553345,618.36126,0.0,12.989,2.7112997486283192,57.20945017009263,126169.6384670548,0.00045343278196862763,422756130.0,,3.0,
2,4,1,spoc,1746.01,1.591893,2.525314,3340.0,26.102032,576.4854230000001,0.0,14.24,2.729271077485485,52.86785428977942,394109.20660406264,0.00013414518971867744,232650365.0,,,
2,4,1,spoc,1846.01,1.7517459999999998,3.9307019999999997,3512.0,17.741702,523.442003,0.0,13.970999999999998,2.765997039009843,51.47665695981876,299506.674096657,0.0001718714853853513,198385543.0,,5.0,
2,4,1,,TOI-1235 b,1.7380000000000002,3.444729,3872.0,53.6,,1.0,,3.9466040882831512,32.99046296666861,,,,,,
2,4,1,spoc,1468.02,1.452351,1.880305,3382.0,35.733782,623.576148,0.0,12.5,2.797071106960732,14.536521955808004,75561.9073565924,0.00019237897062612678,243185500.0,,4.0,
2,4,1,spoc,521.01,1.449216,1.542131,3439.0,33.449899,613.364239,0.0,14.691,3.8000199986685907,13.09099413115445,307991.0963680583,4.25044564129553e-05,27649847.0,,,
2,4,1,spoc,1693.01,1.4785469999999998,1.7668810000000001,3474.0,57.012676,700.829873,0.0,12.962,2.4890252050312243,11.490988042536353,146033.11098873787,7.868755219097224e-05,353475866.0,,,
2,4,1,spoc,1730.02,1.440684,2.155669,3691.0,67.449404,730.91063,0.0,12.23,2.0261547027468843,9.243456248826446,112296.11259851886,8.231323449168412e-05,318022259.0,,,
2,4,2,spoc,1235.01,1.7265,3.444703,3912.0,57.870342,703.4508559999999,0.0,11.495,2.140140848284838,62.67913461208031,51147.5945121519,0.0012254561570278477,103633434.0,1.0,1.0,
2,4,3,,HD 23472 b,1.872,17.667,4826.33,17.834524818152236,,1.0,,5.339411721045244,13.245104946737712,,,,1.0,1.0,
2,5,1,spoc,2445.01,1.530573,0.371095,3333.0,204.51583300000001,964.4983369999999,0.0,15.692,6.738794521249343,106.07124916668306,246232.57002409943,0.00043077668058413875,439867639.0,3.0,3.0,
2,5,1,spoc,1634.01,1.830385,0.9893299999999999,3455.0,122.215026,848.009858,0.0,13.217,4.314690965379168,104.56491829997569,61462.54447249307,0.0017012787088040691,201186294.0,2.0,1.0,
2,5,1,spoc,1285.01,1.866263,1.2284389999999998,3526.0,118.280235,841.1003119999999,0.0,13.152,3.8036741382953347,81.74317169319364,74490.91668450998,0.001097357575010105,274662200.0,1.0,2.0,
2,5,1,spoc,1752.01,1.7365990000000002,0.935183,3652.0,194.174669,952.067834,0.0,14.62,3.6999587697045615,35.805112546682075,304309.9530969806,0.0001176600113873743,287139872.0,,4.0,
2,5,1,spoc,1685.01,1.468637,0.6691739999999999,3457.0,204.679022,964.69068,0.0,13.378,3.3951646875216146,12.834441780944262,115129.92871517959,0.00011147789218818541,28900646.0,,5.0,
2,5,1,spoc,2079.01,1.395204,1.4923540000000002,3577.0,84.670511,773.664724,0.0,12.816,2.3188438029011844,9.566430472581297,147084.5089918009,6.504036718859748e-05,224298134.0,,,
2,5,2,,GJ 9827 b,1.577,1.2089819,4340.0,315.0,,1.0,,4.10492776887484,83.54539226882838,,,,3.0,3.0,
2,5,2,spoc,1782.02,1.847739,1.8289810000000002,4336.0,213.53092,974.955834,0.0,12.329,2.7636944211769165,41.44115166377855,66119.5489829053,0.0006267609549861394,160045097.0,2.0,1.0,
2,5,2,spoc,1757.01,1.71576,2.1257490000000003,4428.0,209.873295,970.7536779999999,0.0,12.166,2.2883498238300737,32.63893926037272,82997.5157035414,0.00039325200258951917,367753709.0,1.0,2.0,
2,5,3,,HD 219134 b,1.602,3.092926,4699.0,176.2,,1.0,,2.398367164714751,292.01804410921267,,,,1.0,2.0,
2,5,3,,HD 15337 b,1.64,4.75615,5125.0,160.32786423136815,,1.0,,3.068858989128096,30.609283723323355,,,,2.0,1.0,
2,5,3,,K2-216 b,1.75,2.1748,4503.0,248.0,,1.0,,5.017284207927495,14.649142808690055,,,,3.0,3.0,
2,6,1,spoc,2290.01,1.485881,0.38623,3863.0,873.59055,1386.5857460000002,0.0,12.635,3.648136408159203,10.946557577540014,50299.977260725726,0.0002176254975384869,321688498.0,1.0,1.0,
2,6,2,spoc,2411.01,1.747271,0.7827649999999999,4099.0,651.9082070000001,1288.743126,0.0,11.272,3.474545778387249,65.66517843755726,15802.06522758276,0.004155480786330234,10837041.0,1.0,1.0,
2,6,2,spoc,1242.01,1.6836389999999999,0.381481,4255.0,1840.065132,1670.4291050000002,0.0,12.777,4.0382212213386,48.79064097197105,46787.48627949411,0.0010428138985819992,198212955.0,2.0,2.0,
2,6,3,spoc,1807.01,1.525893,0.549343,4612.99,1592.916641,1611.268853,0.0,10.0,2.842960037930563,116.77470510492601,7314.226685996608,0.015965420558880963,180695581.0,2.0,1.0,
2,6,3,spoc,1416.01,1.7707560000000002,1.069606,4946.0,945.960557,1414.451324,0.0,9.91,2.7357778081059116,98.54867957754648,7270.232195692103,0.013555093829869757,158025009.0,1.0,2.0,
2,6,3,spoc,1347.01,1.8812520000000001,0.8474389999999999,5300.0,1876.079661,1678.543375,0.0,11.168,2.949520742744573,49.65079442754279,19925.398540930946,0.0024918344456473303,229747848.0,3.0,3.0,
2,6,3,spoc,1436.01,1.7178360000000001,0.867492,5011.22,1118.225214,1474.864321,0.0,12.005999999999998,2.736771759604733,45.030155839757555,50076.36158569028,0.0008992297845501874,154383539.0,,4.0,
2,6,3,,CoRoT-7 b,1.681,0.85359163,5275.0,1761.606745580432,,1.0,,3.142368155661583,33.48353034838892,,,,,5.0,
2,6,3,,K2-265 b,1.71,2.3691720000000003,5477.0,677.7062090613953,,1.0,,3.3222898302332,16.174281899469307,,,,,,
2,6,4,,HD 3167 b,1.7,0.959624,5528.0,1625.0,,1.0,,3.3975717076311143,91.73142906211069,,,,2.0,2.0,
2,6,4,spoc,1449.02,1.62458,2.3689,5780.0,428.0518,1160.095739,0.0,12.52,2.235145438905819,71.46567594762026,120530.8865962659,0.0005929241704410917,356158613.0,1.0,1.0,
2,6,4,,K2-291 b,1.589,2.225177,5520.0,633.0,,1.0,,3.342348473227443,23.763364470334178,,,,3.0,4.0,
2,6,4,,K2-111 b,1.82,5.3518,5775.0,488.5559559287893,,1.0,,2.176139372912405,13.392857698653064,,,,,3.0,
2,7,3,spoc,1773.01,1.79818,0.73665,5250.0,2132.93,1893.0,0.0,5.95084,2.9997661100298347,455.23953957760284,157.71432352601832,2.8864818958723264,332064670.0,1.0,1.0,
2,7,3,,55 Cnc e,1.91,0.736539,5196.0,2415.7354601676293,,1.0,,6.103360655604157,267.24007675925776,,,,3.0,4.0,
2,7,3,spoc,561.02,1.55421,0.446547,5391.0,4628.630447,2103.695493,0.0,10.252,2.6617643247241713,78.27658645688916,10523.754937087604,0.00743808525805066,377064495.0,2.0,2.0,
2,7,3,spoc,2260.01,1.5937940000000002,0.352444,5432.0,6839.783944,2319.425061,0.0,10.474,2.9724947786155513,76.28363986748808,10353.036028809436,0.007368238616693043,232568235.0,,3.0,
2,7,3,,K2-141 b,1.51,0.28032440000000003,4599.0,3319.125844761676,,1.0,,6.247721995313027,59.485544934330655,,,,,,
2,7,3,,K2-131 b,1.7,0.36930999999999997,5245.0,4228.009025914707,,1.0,,6.318410722476647,30.18032240176074,,,,,5.0,
2,7,4,,HD 213885 b,1.745,1.008035,5978.0,3423.928619492173,,1.0,,5.392582918935554,58.12695943225385,,,,1.0,2.0,
2,7,4,,HD 80653 b,1.6130000000000002,0.7195729999999999,5838.0,5625.492666489043,,1.0,,3.585025530752592,33.253837102070854,,,,2.0,3.0,
2,7,4,,EPIC 220674823 b,1.82,0.571331,5617.0,4293.0,,1.0,,6.082153803218567,16.681890059826767,,,,3.0,1.0,
2,7,4,,WASP-47 e,1.81,0.789592,5552.0,4895.0,,1.0,,4.611562314067222,13.938253679126609,,,,,4.0,
3,2,1,spoc,736.01,2.019085,4.990069999999999,2940.0,1.9581810000000002,301.705315,0.0,16.91,7.559481207718235,156.37560792342086,600794.4923506479,0.000260281360622317,181804752.0,3.0,4.0,
3,2,1,spoc,1760.01,2.643702,11.062666,3212.0,1.762886,293.883894,0.0,13.99,5.816127769380632,106.77485028136853,68935.36017472515,0.0015489126336721028,420112587.0,2.0,1.0,
3,2,1,spoc,1468.01,2.333273,15.531925,3382.0,2.140013,308.477758,0.0,12.5,3.0978300659318787,88.32302789250915,61601.9904730714,0.0014337690586657024,243185500.0,1.0,2.0,
3,2,1,,LTT 3780 c,2.3,12.2519,3331.0,2.63,,1.0,,4.401910008210066,72.59169266263781,,,,,,
3,2,1,spoc,1452.01,2.012153,11.061967,3248.0,2.022509,304.153187,0.0,14.354,3.427754882843154,72.29444983504588,277517.5225899577,0.0002605040905538191,420112589.0,,3.0,
3,2,1,spoc,782.01,2.003358,16.047204,3331.0,1.455555,280.141151,0.0,14.83,2.6873702203740595,53.628743126749654,699930.5112643621,7.662009622908723e-05,429358906.0,,5.0,
3,2,1,,K2-18 b,2.37,32.939623,3457.0,1.005,,1.0,,3.522417495606457,35.203684441618705,,,,,,
3,3,1,spoc,1276.01,2.337752,6.264298,3145.0,2.768842,328.99879,0.0,15.48,6.62772970104109,147.86918132873305,209401.77067514477,0.0007061505776764885,43064903.0,2.0,2.0,
3,3,1,spoc,2120.01,2.581596,5.79981,3179.0,3.7367169999999996,354.60292400000003,0.0,15.648,7.261533173759519,121.84265920538282,203635.39845518014,0.0005983373231260684,389900760.0,3.0,3.0,
3,3,1,spoc,2136.01,2.207098,7.851706,3384.0,4.890636,379.281006,0.0,14.32,3.746558985119797,79.10118365805386,225135.91272595173,0.0003513485818423839,336128819.0,1.0,5.0,
3,3,1,spoc,1266.01,2.4115830000000003,10.895412,3618.0,5.513363,390.817398,0.0,12.941,3.248882804945974,71.01123206397332,84070.15247175159,0.0008446663884406991,467179528.0,,1.0,
3,3,1,spoc,233.01,2.077825,11.671061,3644.0,4.02056,361.153126,0.0,13.342,2.933227347486999,66.13867524385262,149217.05878928368,0.0004432380304268703,415969908.0,,4.0,
3,3,1,spoc,2096.02,2.077026,6.387611,3285.0,3.877697,357.90126200000003,0.0,15.92,4.744678471278704,61.14321497255657,612768.3868554024,9.978193438850624e-05,142748283.0,,,
3,3,1,spoc,2068.01,2.140341,7.76887,3700.0,12.658244,481.075358,0.0,13.007,2.5595910747564177,44.70871555563217,143935.77547674876,0.000310615727101525,417931300.0,,,
3,3,1,spoc,1802.01,2.506646,16.796111,3859.0,5.9204,397.839148,0.0,12.763,2.4829271372579593,38.273625732483744,122174.89540950056,0.00031326915078748257,138762614.0,,,
3,3,1,,TOI-1266 b,2.37,10.894843,3600.0,4.9,,1.0,,6.643071870361428,33.41476336079892,,,,,,
3,3,1,,K2-3 b,1.98,10.054625999999999,3896.0,5.8,,1.0,,2.7035602292434526,31.85306712283293,,,,,,
3,3,1,,K2-146 c,2.19,4.004980000000001,3385.0,11.028721396154111,,1.0,,6.326879907063631,30.14117295316982,,,,,,
3,3,1,spoc,2084.01,2.56122,6.078304,3630.0,13.290279,486.97120099999995,0.0,15.115,4.160954868329219,29.508927744318978,379598.00010846334,7.773731088121468e-05,441738827.0,,,
3,3,1,spoc,1754.01,2.463352,16.216178,3849.0,6.3052019999999995,404.151779,0.0,13.261,2.413520436825656,28.448221258216556,204553.99460440836,0.00013907438626771,332477926.0,,,
3,3,1,spoc,2084.02,2.578147,8.149028,3630.0,8.990203999999999,441.633629,0.0,15.115,3.816060225654963,26.9917676778152,451314.7067161682,5.980697565610314e-05,441738827.0,,,
3,3,3,,GJ 143 b,2.61,35.61253,4640.0,5.442813445448768,,1.0,,5.4516360937197375,53.611697206081274,,,,1.0,1.0,
3,3,3,,HD 23472 c,2.149,29.625,4826.33,8.952290005861336,,1.0,,4.308704543749124,17.592603424205876,,,,2.0,2.0,
3,4,1,spoc,1730.01,2.299128,6.222236,3691.0,16.411904,513.345186,0.0,12.23,3.149983731204975,79.04770689801602,46461.50832847557,0.0017013590333564107,318022259.0,1.0,1.0,
3,4,1,spoc,1243.01,2.3603099999999997,4.6596720000000005,3489.0,17.265635,519.8947019999999,0.0,13.427,3.823311565694487,71.57466746987149,94979.64566757416,0.0007535790112376353,219698776.0,2.0,5.0,
3,4,1,spoc,1470.01,2.165498,2.527083,3624.0,45.365596999999994,661.913755,0.0,13.459,4.053015161887744,67.21856697708967,87046.9321145199,0.0007722106379195096,284441182.0,3.0,4.0,
3,4,1,spoc,663.01,2.224192,2.5986540000000002,3719.0,47.520469,669.63775,0.0,13.667,3.9269148383988375,58.61706273407798,112307.03463634313,0.0005219358068164076,54962195.0,,,
3,4,1,spoc,663.02,2.328341,4.698465000000001,3719.0,21.574328,549.672574,0.0,13.667,3.4841910968322485,51.065173465994086,142661.23945335325,0.0003579470756153857,54962195.0,,,
3,4,1,spoc,1732.01,2.539205,4.121356,3876.0,44.215291,657.67733,0.0,12.889,3.874242891554808,49.86192347099154,56355.49080942053,0.0008847748951315405,470987100.0,,2.0,
3,4,1,spoc,1238.01,2.288668,3.293706,3853.0,56.96226600000001,700.674906,0.0,12.796,3.5267109305286355,49.854376094769265,62426.674217925996,0.0007986069531869029,153951307.0,,3.0,
3,4,1,spoc,557.01,2.400484,3.3454309999999996,3883.0,48.623961,673.491833,0.0,13.343,3.7121572232747257,49.7430475053373,93251.79546914408,0.0005334272359591906,55488511.0,,,
3,4,1,spoc,2293.01,2.060412,6.0689470000000005,3668.0,15.177357999999998,503.406474,0.0,13.683,2.7466309467279664,39.872304195219776,232974.9934467903,0.00017114413699651548,71347873.0,,,
3,4,1,,K2-146 b,2.05,2.6446,3385.0,20.7,,1.0,,5.5971082428054615,36.85322609379007,,,,,,
3,4,1,spoc,1756.01,2.001922,2.782912,3756.0,55.585021999999995,696.4006929999999,0.0,13.88,3.1473609458411542,35.792980838875664,212724.16279447768,0.00016826006208545694,364074068.0,,,
3,4,1,spoc,1763.01,1.974957,3.7978739999999998,3520.0,22.374602,554.700529,0.0,15.63,3.1005095875480064,30.371722408562782,1098610.5593638702,2.7645576632859744e-05,441739871.0,,,
3,4,1,spoc,2072.01,2.314762,3.167896,3546.0,19.599420000000002,536.636931,0.0,13.7965,4.257818179604384,,107630.58538243755,,900715901.0,,,
3,4,2,spoc,2018.01,2.6050869999999997,7.4371149999999995,4218.9,26.068541,576.300415,0.0,10.25,3.1638730589161286,133.62191291516586,7434.843400410681,0.017972391040245037,357501308.0,1.0,1.0,
3,4,2,spoc,1260.02,2.675979,7.491237,4225.0,32.221743,607.654902,0.0,11.922,3.3071315286022562,50.07784521357754,31740.005003003113,0.0015777516483957508,355867695.0,2.0,2.0,
3,4,2,spoc,1782.01,2.564396,4.987638,4336.0,56.046246999999994,697.840843,0.0,12.329,3.45340120164505,45.42040934366884,42346.33751188368,0.0010725935703630209,160045097.0,3.0,3.0,
3,4,2,spoc,2075.01,2.102872,4.798307,4065.0,47.339728,669.000109,0.0,12.389,2.5995983680662285,38.25265624911033,78976.41483762745,0.0004843554411498212,23814735.0,,4.0,
3,4,2,spoc,1749.01,2.067921,4.488976,3959.0,36.155621999999994,625.4084,0.0,13.86,2.839578265659495,29.91911497121015,256567.85268744233,0.00011661287514324096,233602827.0,,5.0,
3,4,2,spoc,1749.02,2.310225,9.044417,3959.0,14.207951999999999,495.16805300000004,0.0,13.86,2.7142341850733334,27.358613303604113,280811.7617453968,9.742687818186655e-05,233602827.0,,,
3,4,2,spoc,2083.01,2.5675169999999996,17.969235,4410.0,14.15787,494.73112000000003,0.0,12.872,2.235490463225314,18.386099334643202,166634.25465994232,0.00011033805367428507,233633993.0,,,
3,4,3,,HD 97658 b,2.354,9.4909,5175.0,49.48884798862418,,1.0,,2.904666565597138,143.4654782411454,,,,3.0,,
